Composed sample code,Sample ID,PlotID,Treatment,Nutrtient Addition,Composed sample weight(mg),number of samples combined,AA,absolute content,relative content
P08_1C,P08,1C,C,no,0.85,4,Aspartic acid,29.447,14.53
P10_1C,P10,1C,C,no,1.24,3,Aspartic acid,7.46,14.11
P03_11C,P03,11C,C,no,1.521,4,Aspartic acid,22.105,13.11
P43_13-14C,P43,13_14C,C,no,0.26,1,Aspartic acid,5.307,10.48
P36_13-14C,P36,13_14C,C,no,2.17,9,Aspartic acid,14.046,13.39
P31_16C,P31,16C,C,no,0.72,1,Aspartic acid,5.358,11.58
P30_16C,P30,16C,C,no,1.05,2,Aspartic acid,9.33,11.53
P33_2C,P33,2C,C,no,0.86,1,Aspartic acid,8.911,11.93
P34_2C,P34,2C,C,no,1.16,2,Aspartic acid,3.956,11.34
P20_6-7C,P20,6_7C,C,no,0.18,3,Aspartic acid,11.567,13.56
P25_6-7C,P25,6_7C,C,no,0.3,1,Aspartic acid,27.175,13.76
P26_6-7C,P26,6_7C,C,no,0.31,2,Aspartic acid,7.182,12.18
P19_6-7C,P19,6_7C,C,no,0.57,1,Aspartic acid,8.669,13.27
P28_6-7C,P28,6_7C,C,no,1.32,4,Aspartic acid,3.558,12.88
P17_8-10C,P17,8_10C,C,no,0.48,1,Aspartic acid,2.351,2.22
P16_8-10C,P16,8_10C,C,no,0.82,2,Aspartic acid,2.479,12.2
P12_8-10C,P12,8_10C,C,no,1.77,1,Aspartic acid,4.304,12.11
P13_8-10C,P13,8_10C,C,no,3.52,3,Aspartic acid,5.771,12.6
P58_10N,P58,10N,N,yes,1.06,4,Aspartic acid,31.152,12.36
P60_10N,P60,10N,N,yes,1.15,2,Aspartic acid,17.631,12.85
P47_14N,P47,14N,N,yes,0.75,1,Aspartic acid,0,0
P50_2N,P50,2N,N,yes,2.5,4,Aspartic acid,10.353,13
P67_7N,P67,7N,N,yes,0.855,2,Aspartic acid,21.714,12.86
P66_7N,P66,7N,N,yes,1.1,2,Aspartic acid,20.438,12.21
P70_7N,P70,7N,N,yes,1.39,4,Aspartic acid,13.982,13.66
P64_7N,P64,7N,N,yes,1.48,2,Aspartic acid,11.979,12.41
P79_8NP,P79,8NP,NP,yes,1.44,3,Aspartic acid,27.105,13.01
P82_16N,P82,16N,N,yes,0.4,1,Aspartic acid,32.896,13.82
P83_16N,P83,16N,N,yes,0.41,1,Aspartic acid,19.647,13.54
P75_8NP,P75,8NP,NP,yes,1.75,3,Aspartic acid,17.738,12.2
P73_8NP,P73,8NP,NP,yes,1.83,3,Aspartic acid,21.432,13.32
P08_1C,P08,1C,C,no,0.85,4,Threonine,9.87,4.87
P10_1C,P10,1C,C,no,1.24,3,Threonine,2.463,4.66
P03_11C,P03,11C,C,no,1.521,4,Threonine,8.035,4.77
P43_13-14C,P43,13_14C,C,no,0.26,1,Threonine,2.359,4.66
P36_13-14C,P36,13_14C,C,no,2.17,9,Threonine,5.089,4.85
P31_16C,P31,16C,C,no,0.72,1,Threonine,2.012,4.35
P30_16C,P30,16C,C,no,1.05,2,Threonine,3.8,4.7
P33_2C,P33,2C,C,no,0.86,1,Threonine,3.551,4.76
P34_2C,P34,2C,C,no,1.16,2,Threonine,1.412,4.05
P20_6-7C,P20,6_7C,C,no,0.18,3,Threonine,3.077,3.61
P25_6-7C,P25,6_7C,C,no,0.3,1,Threonine,9.033,4.57
P26_6-7C,P26,6_7C,C,no,0.31,2,Threonine,2.322,3.94
P19_6-7C,P19,6_7C,C,no,0.57,1,Threonine,2.919,4.47
P28_6-7C,P28,6_7C,C,no,1.32,4,Threonine,1.117,4.04
P17_8-10C,P17,8_10C,C,no,0.48,1,Threonine,6.092,5.76
P16_8-10C,P16,8_10C,C,no,0.82,2,Threonine,0.933,4.59
P12_8-10C,P12,8_10C,C,no,1.77,1,Threonine,1.609,4.53
P13_8-10C,P13,8_10C,C,no,3.52,3,Threonine,2.267,4.95
P58_10N,P58,10N,N,yes,1.06,4,Threonine,12.255,4.86
P60_10N,P60,10N,N,yes,1.15,2,Threonine,6.831,4.98
P47_14N,P47,14N,N,yes,0.75,1,Threonine,0,0
P50_2N,P50,2N,N,yes,2.5,4,Threonine,3.906,4.9
P67_7N,P67,7N,N,yes,0.855,2,Threonine,8.293,4.91
P66_7N,P66,7N,N,yes,1.1,2,Threonine,8.113,4.85
P70_7N,P70,7N,N,yes,1.39,4,Threonine,4.879,4.77
P64_7N,P64,7N,N,yes,1.48,2,Threonine,4.806,4.98
P79_8NP,P79,8NP,NP,yes,1.44,3,Threonine,9.971,4.79
P82_16N,P82,16N,N,yes,0.4,1,Threonine,11.193,4.7
P83_16N,P83,16N,N,yes,0.41,1,Threonine,7.004,4.83
P75_8NP,P75,8NP,NP,yes,1.75,3,Threonine,6.945,4.78
P73_8NP,P73,8NP,NP,yes,1.83,3,Threonine,8.021,4.98
P08_1C,P08,1C,C,no,0.85,4,Serine,12.557,6.2
P10_1C,P10,1C,C,no,1.24,3,Serine,3.115,5.89
P03_11C,P03,11C,C,no,1.521,4,Serine,10.665,6.33
P43_13-14C,P43,13_14C,C,no,0.26,1,Serine,2.955,5.83
P36_13-14C,P36,13_14C,C,no,2.17,9,Serine,6.521,6.22
P31_16C,P31,16C,C,no,0.72,1,Serine,2.866,6.2
P30_16C,P30,16C,C,no,1.05,2,Serine,4.982,6.16
P33_2C,P33,2C,C,no,0.86,1,Serine,4.502,6.03
P34_2C,P34,2C,C,no,1.16,2,Serine,1.847,5.3
P20_6-7C,P20,6_7C,C,no,0.18,3,Serine,5.558,6.52
P25_6-7C,P25,6_7C,C,no,0.3,1,Serine,11.621,5.88
P26_6-7C,P26,6_7C,C,no,0.31,2,Serine,3.287,5.57
P19_6-7C,P19,6_7C,C,no,0.57,1,Serine,3.999,6.12
P28_6-7C,P28,6_7C,C,no,1.32,4,Serine,1.504,5.44
P17_8-10C,P17,8_10C,C,no,0.48,1,Serine,6.903,6.52
P16_8-10C,P16,8_10C,C,no,0.82,2,Serine,1.275,6.28
P12_8-10C,P12,8_10C,C,no,1.77,1,Serine,2.127,5.99
P13_8-10C,P13,8_10C,C,no,3.52,3,Serine,2.873,6.27
P58_10N,P58,10N,N,yes,1.06,4,Serine,15.992,6.34
P60_10N,P60,10N,N,yes,1.15,2,Serine,8.772,6.39
P47_14N,P47,14N,N,yes,0.75,1,Serine,0,0
P50_2N,P50,2N,N,yes,2.5,4,Serine,5.055,6.35
P67_7N,P67,7N,N,yes,0.855,2,Serine,10.759,6.37
P66_7N,P66,7N,N,yes,1.1,2,Serine,10.698,6.39
P70_7N,P70,7N,N,yes,1.39,4,Serine,6.528,6.38
P64_7N,P64,7N,N,yes,1.48,2,Serine,6.051,6.27
P79_8NP,P79,8NP,NP,yes,1.44,3,Serine,13.271,6.37
P82_16N,P82,16N,N,yes,0.4,1,Serine,14.713,6.18
P83_16N,P83,16N,N,yes,0.41,1,Serine,9.476,6.53
P75_8NP,P75,8NP,NP,yes,1.75,3,Serine,8.933,6.15
P73_8NP,P73,8NP,NP,yes,1.83,3,Serine,10.417,6.47
P08_1C,P08,1C,C,no,0.85,4,Glutamic acid,34.955,17.25
P10_1C,P10,1C,C,no,1.24,3,Glutamic acid,8.57,16.21
P03_11C,P03,11C,C,no,1.521,4,Glutamic acid,27.123,16.09
P43_13-14C,P43,13_14C,C,no,0.26,1,Glutamic acid,7.04,13.9
P36_13-14C,P36,13_14C,C,no,2.17,9,Glutamic acid,17.433,16.62
P31_16C,P31,16C,C,no,0.72,1,Glutamic acid,6.653,14.38
P30_16C,P30,16C,C,no,1.05,2,Glutamic acid,10.991,13.58
P33_2C,P33,2C,C,no,0.86,1,Glutamic acid,10.172,13.62
P34_2C,P34,2C,C,no,1.16,2,Glutamic acid,4.661,13.36
P20_6-7C,P20,6_7C,C,no,0.18,3,Glutamic acid,14.53,17.03
P25_6-7C,P25,6_7C,C,no,0.3,1,Glutamic acid,38.122,19.3
P26_6-7C,P26,6_7C,C,no,0.31,2,Glutamic acid,10.63,18.02
P19_6-7C,P19,6_7C,C,no,0.57,1,Glutamic acid,10.155,15.54
P28_6-7C,P28,6_7C,C,no,1.32,4,Glutamic acid,4.628,16.75
P17_8-10C,P17,8_10C,C,no,0.48,1,Glutamic acid,16.192,15.3
P16_8-10C,P16,8_10C,C,no,0.82,2,Glutamic acid,3.722,18.32
P12_8-10C,P12,8_10C,C,no,1.77,1,Glutamic acid,4.939,13.9
P13_8-10C,P13,8_10C,C,no,3.52,3,Glutamic acid,7.178,15.67
P58_10N,P58,10N,N,yes,1.06,4,Glutamic acid,38.41,15.24
P60_10N,P60,10N,N,yes,1.15,2,Glutamic acid,19.778,14.42
P47_14N,P47,14N,N,yes,0.75,1,Glutamic acid,0,0
P50_2N,P50,2N,N,yes,2.5,4,Glutamic acid,12.31,15.45
P67_7N,P67,7N,N,yes,0.855,2,Glutamic acid,25.383,15.03
P66_7N,P66,7N,N,yes,1.1,2,Glutamic acid,23.453,14.01
P70_7N,P70,7N,N,yes,1.39,4,Glutamic acid,17.525,17.12
P64_7N,P64,7N,N,yes,1.48,2,Glutamic acid,13.953,14.45
P79_8NP,P79,8NP,NP,yes,1.44,3,Glutamic acid,34.526,16.57
P82_16N,P82,16N,N,yes,0.4,1,Glutamic acid,39.286,16.5
P83_16N,P83,16N,N,yes,0.41,1,Glutamic acid,25.618,17.65
P75_8NP,P75,8NP,NP,yes,1.75,3,Glutamic acid,20.331,13.99
P73_8NP,P73,8NP,NP,yes,1.83,3,Glutamic acid,25.701,15.97
P08_1C,P08,1C,C,no,0.85,4,Proline,9.404,4.64
P10_1C,P10,1C,C,no,1.24,3,Proline,3.07,5.81
P03_11C,P03,11C,C,no,1.521,4,Proline,7.521,4.46
P43_13-14C,P43,13_14C,C,no,0.26,1,Proline,0,0
P36_13-14C,P36,13_14C,C,no,2.17,9,Proline,5.032,4.8
P31_16C,P31,16C,C,no,0.72,1,Proline,2.209,4.77
P30_16C,P30,16C,C,no,1.05,2,Proline,4.584,5.66
P33_2C,P33,2C,C,no,0.86,1,Proline,4.053,5.43
P34_2C,P34,2C,C,no,1.16,2,Proline,2.406,6.9
P20_6-7C,P20,6_7C,C,no,0.18,3,Proline,0,0
P25_6-7C,P25,6_7C,C,no,0.3,1,Proline,11.388,5.77
P26_6-7C,P26,6_7C,C,no,0.31,2,Proline,4.277,7.25
P19_6-7C,P19,6_7C,C,no,0.57,1,Proline,2.819,4.32
P28_6-7C,P28,6_7C,C,no,1.32,4,Proline,1.503,5.44
P17_8-10C,P17,8_10C,C,no,0.48,1,Proline,7.724,7.3
P16_8-10C,P16,8_10C,C,no,0.82,2,Proline,0,0
P12_8-10C,P12,8_10C,C,no,1.77,1,Proline,1.716,4.83
P13_8-10C,P13,8_10C,C,no,3.52,3,Proline,2.267,4.95
P58_10N,P58,10N,N,yes,1.06,4,Proline,12.136,4.82
P60_10N,P60,10N,N,yes,1.15,2,Proline,6.815,4.97
P47_14N,P47,14N,N,yes,0.75,1,Proline,0,0
P50_2N,P50,2N,N,yes,2.5,4,Proline,3.468,4.35
P67_7N,P67,7N,N,yes,0.855,2,Proline,8.036,4.76
P66_7N,P66,7N,N,yes,1.1,2,Proline,8.843,5.28
P70_7N,P70,7N,N,yes,1.39,4,Proline,5.393,5.27
P64_7N,P64,7N,N,yes,1.48,2,Proline,5.002,5.18
P79_8NP,P79,8NP,NP,yes,1.44,3,Proline,9.157,4.39
P82_16N,P82,16N,N,yes,0.4,1,Proline,12.949,5.44
P83_16N,P83,16N,N,yes,0.41,1,Proline,8.555,5.89
P75_8NP,P75,8NP,NP,yes,1.75,3,Proline,7.152,4.92
P73_8NP,P73,8NP,NP,yes,1.83,3,Proline,1.81,1.12
P08_1C,P08,1C,C,no,0.85,4,Glycine,9.196,4.54
P10_1C,P10,1C,C,no,1.24,3,Glycine,2.455,4.64
P03_11C,P03,11C,C,no,1.521,4,Glycine,7.919,4.7
P43_13-14C,P43,13_14C,C,no,0.26,1,Glycine,2.644,5.22
P36_13-14C,P36,13_14C,C,no,2.17,9,Glycine,4.927,4.7
P31_16C,P31,16C,C,no,0.72,1,Glycine,1.934,4.18
P30_16C,P30,16C,C,no,1.05,2,Glycine,3.904,4.82
P33_2C,P33,2C,C,no,0.86,1,Glycine,3.48,4.66
P34_2C,P34,2C,C,no,1.16,2,Glycine,1.61,4.62
P20_6-7C,P20,6_7C,C,no,0.18,3,Glycine,4.609,5.4
P25_6-7C,P25,6_7C,C,no,0.3,1,Glycine,9.274,4.7
P26_6-7C,P26,6_7C,C,no,0.31,2,Glycine,2.84,4.81
P19_6-7C,P19,6_7C,C,no,0.57,1,Glycine,3.087,4.72
P28_6-7C,P28,6_7C,C,no,1.32,4,Glycine,1.12,4.06
P17_8-10C,P17,8_10C,C,no,0.48,1,Glycine,5.421,5.12
P16_8-10C,P16,8_10C,C,no,0.82,2,Glycine,1.078,5.31
P12_8-10C,P12,8_10C,C,no,1.77,1,Glycine,1.771,4.98
P13_8-10C,P13,8_10C,C,no,3.52,3,Glycine,2.249,4.91
P58_10N,P58,10N,N,yes,1.06,4,Glycine,12.199,4.84
P60_10N,P60,10N,N,yes,1.15,2,Glycine,7.102,5.18
P47_14N,P47,14N,N,yes,0.75,1,Glycine,0,0
P50_2N,P50,2N,N,yes,2.5,4,Glycine,3.797,4.77
P67_7N,P67,7N,N,yes,0.855,2,Glycine,8.37,4.96
P66_7N,P66,7N,N,yes,1.1,2,Glycine,7.898,4.72
P70_7N,P70,7N,N,yes,1.39,4,Glycine,4.476,4.37
P64_7N,P64,7N,N,yes,1.48,2,Glycine,4.538,4.7
P79_8NP,P79,8NP,NP,yes,1.44,3,Glycine,9.882,4.74
P82_16N,P82,16N,N,yes,0.4,1,Glycine,10.619,4.46
P83_16N,P83,16N,N,yes,0.41,1,Glycine,7.715,5.32
P75_8NP,P75,8NP,NP,yes,1.75,3,Glycine,6.791,4.67
P73_8NP,P73,8NP,NP,yes,1.83,3,Glycine,7.708,4.79
P08_1C,P08,1C,C,no,0.85,4,Alanine,10.905,5.38
P10_1C,P10,1C,C,no,1.24,3,Alanine,2.809,5.31
P03_11C,P03,11C,C,no,1.521,4,Alanine,9.611,5.7
P43_13-14C,P43,13_14C,C,no,0.26,1,Alanine,3.574,7.05
P36_13-14C,P36,13_14C,C,no,2.17,9,Alanine,5.778,5.51
P31_16C,P31,16C,C,no,0.72,1,Alanine,2.58,5.58
P30_16C,P30,16C,C,no,1.05,2,Alanine,4.667,5.77
P33_2C,P33,2C,C,no,0.86,1,Alanine,4.431,5.93
P34_2C,P34,2C,C,no,1.16,2,Alanine,2.052,5.88
P20_6-7C,P20,6_7C,C,no,0.18,3,Alanine,6.082,7.13
P25_6-7C,P25,6_7C,C,no,0.3,1,Alanine,9.884,5
P26_6-7C,P26,6_7C,C,no,0.31,2,Alanine,3.388,5.74
P19_6-7C,P19,6_7C,C,no,0.57,1,Alanine,4.179,6.4
P28_6-7C,P28,6_7C,C,no,1.32,4,Alanine,1.289,4.67
P17_8-10C,P17,8_10C,C,no,0.48,1,Alanine,6.508,6.15
P16_8-10C,P16,8_10C,C,no,0.82,2,Alanine,1.378,6.78
P12_8-10C,P12,8_10C,C,no,1.77,1,Alanine,2.157,6.07
P13_8-10C,P13,8_10C,C,no,3.52,3,Alanine,2.653,5.79
P58_10N,P58,10N,N,yes,1.06,4,Alanine,14.483,5.75
P60_10N,P60,10N,N,yes,1.15,2,Alanine,8.605,6.27
P47_14N,P47,14N,N,yes,0.75,1,Alanine,0,0
P50_2N,P50,2N,N,yes,2.5,4,Alanine,4.672,5.86
P67_7N,P67,7N,N,yes,0.855,2,Alanine,9.562,5.66
P66_7N,P66,7N,N,yes,1.1,2,Alanine,9.7,5.79
P70_7N,P70,7N,N,yes,1.39,4,Alanine,6.369,6.22
P64_7N,P64,7N,N,yes,1.48,2,Alanine,5.872,6.08
P79_8NP,P79,8NP,NP,yes,1.44,3,Alanine,11.368,5.46
P82_16N,P82,16N,N,yes,0.4,1,Alanine,12.821,5.39
P83_16N,P83,16N,N,yes,0.41,1,Alanine,7.566,5.21
P75_8NP,P75,8NP,NP,yes,1.75,3,Alanine,8.463,5.82
P73_8NP,P73,8NP,NP,yes,1.83,3,Alanine,9.277,5.76
P08_1C,P08,1C,C,no,0.85,4,Cysteine,2.434,1.2
P10_1C,P10,1C,C,no,1.24,3,Cysteine,0.992,1.88
P03_11C,P03,11C,C,no,1.521,4,Cysteine,1.662,0.99
P43_13-14C,P43,13_14C,C,no,0.26,1,Cysteine,0,0
P36_13-14C,P36,13_14C,C,no,2.17,9,Cysteine,1.153,1.1
P31_16C,P31,16C,C,no,0.72,1,Cysteine,1.726,3.73
P30_16C,P30,16C,C,no,1.05,2,Cysteine,1.369,1.69
P33_2C,P33,2C,C,no,0.86,1,Cysteine,1.241,1.66
P34_2C,P34,2C,C,no,1.16,2,Cysteine,1.101,3.16
P20_6-7C,P20,6_7C,C,no,0.18,3,Cysteine,5.426,6.36
P25_6-7C,P25,6_7C,C,no,0.3,1,Cysteine,4.706,2.38
P26_6-7C,P26,6_7C,C,no,0.31,2,Cysteine,3.165,5.37
P19_6-7C,P19,6_7C,C,no,0.57,1,Cysteine,2.024,3.1
P28_6-7C,P28,6_7C,C,no,1.32,4,Cysteine,0.902,3.26
P17_8-10C,P17,8_10C,C,no,0.48,1,Cysteine,2.747,2.6
P16_8-10C,P16,8_10C,C,no,0.82,2,Cysteine,1.126,5.54
P12_8-10C,P12,8_10C,C,no,1.77,1,Cysteine,0.91,2.56
P13_8-10C,P13,8_10C,C,no,3.52,3,Cysteine,0.532,1.16
P58_10N,P58,10N,N,yes,1.06,4,Cysteine,2.296,0.91
P60_10N,P60,10N,N,yes,1.15,2,Cysteine,1.538,1.12
P47_14N,P47,14N,N,yes,0.75,1,Cysteine,1.57,73.11
P50_2N,P50,2N,N,yes,2.5,4,Cysteine,0.91,1.14
P67_7N,P67,7N,N,yes,0.855,2,Cysteine,2.171,1.29
P66_7N,P66,7N,N,yes,1.1,2,Cysteine,1.912,1.14
P70_7N,P70,7N,N,yes,1.39,4,Cysteine,1.154,1.13
P64_7N,P64,7N,N,yes,1.48,2,Cysteine,1.282,1.33
P79_8NP,P79,8NP,NP,yes,1.44,3,Cysteine,2.225,1.07
P82_16N,P82,16N,N,yes,0.4,1,Cysteine,3.321,1.39
P83_16N,P83,16N,N,yes,0.41,1,Cysteine,3.12,2.15
P75_8NP,P75,8NP,NP,yes,1.75,3,Cysteine,1.52,1.05
P73_8NP,P73,8NP,NP,yes,1.83,3,Cysteine,1.775,1.1
P08_1C,P08,1C,C,no,0.85,4,Valine,12.108,5.97
P10_1C,P10,1C,C,no,1.24,3,Valine,3.524,6.67
P03_11C,P03,11C,C,no,1.521,4,Valine,10.18,6.04
P43_13-14C,P43,13_14C,C,no,0.26,1,Valine,1.619,3.2
P36_13-14C,P36,13_14C,C,no,2.17,9,Valine,6.258,5.97
P31_16C,P31,16C,C,no,0.72,1,Valine,3.597,7.78
P30_16C,P30,16C,C,no,1.05,2,Valine,5.394,6.67
P33_2C,P33,2C,C,no,0.86,1,Valine,5.332,7.14
P34_2C,P34,2C,C,no,1.16,2,Valine,2.689,7.71
P20_6-7C,P20,6_7C,C,no,0.18,3,Valine,6.394,7.5
P25_6-7C,P25,6_7C,C,no,0.3,1,Valine,12.492,6.32
P26_6-7C,P26,6_7C,C,no,0.31,2,Valine,3.578,6.07
P19_6-7C,P19,6_7C,C,no,0.57,1,Valine,4.416,6.76
